C,I,D,0,0,0,0,1,9,4,9,3
C,I,D,0,0,0,0,3,1,3,0,7
C,I,D,0,0,0,0,0,5,5,7,4
C,I,D,0,0,5,2,8,2,4,4,3
C,I,D,0,0,0,0,0,5,5,9,3
C,I,D,0,0,2,7,3,3,5,2,6
C,I,D,0,0,0,0,0,6,0,1,8
C,I,D,0,0,0,1,6,0,0,1,9
C,I,D,0,0,0,0,6,8,8,7,0
C,I,D,0,0,0,0,0,5,4,6,8
C,I,D,0,0,0,0,3,8,9,4,5
C,I,D,0,0,0,0,4,1,7,8,1
C,I,D,0,0,0,0,0,5,5,3,7
C,I,D,0,0,0,1,9,6,1,2,2
C,I,D,0,0,0,6,5,6,6,6,5
C,I,D,0,0,0,1,2,2,0,1,5
V,A,M,A,-,3,7
C,I,D,0,0,0,0,0,4,3,1,4
C,I,D,0,5,4,6,7,8,4,8,6
C,I,D,0,0,3,9,0,6,8,9,4
C,I,D,0,0,6,6,0,4,9,3,3
C,I,D,0,0,0,4,4,8,0,4,2
C,I,D,0,0,9,8,1,9,4,3,2
C,I,D,0,0,0,0,0,8,9,6,9
C,I,D,0,1,1,6,8,8,9,9,0
C,I,D,0,0,0,1,7,6,4,0,6
C,I,D,0,0,0,1,0,8,1,8,2
C,I,D,0,0,3,0,8,6,6,1,8
C,I,D,0,0,0,0,0,5,7,3,4
C,I,D,0,0,5,3,1,1,3,6,5
C,I,D,0,0,0,0,9,1,6,1,7
C,I,D,0,0,3,0,7,3,7,6,3
C,I,D,0,0,0,0,0,3,3,7,2
C,I,D,0,0,6,4,3,8,3,3,0
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,5,6,6
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,0,1,0,2,5,1
C,I,D,0,0,0,0,6,2,3,8,9
C,I,D,0,0,5,3,2,8,7,7,2
C,I,D,0,0,9,6,0,0,4,0,9
C,I,D,0,2,1,6,7,8,1,4,4
C,I,D,0,0,5,2,8,1,5,6,5
C,I,D,0,0,6,6,1,0,3,1,0
C,I,D,0,0,0,1,0,7,9,9,2
C,I,D,0,1,0,1,0,9,0,6,9
C,I,D,0,0,6,7,5,3,3,7,8
C,I,D,0,0,0,2,2,4,8,5,9
C,I,D,0,0,6,5,1,5,5,3,5
C,I,D,0,0,5,2,8,1,7,1,8
C,I,D,0,1,1,6,8,9,5,8,3
C,I,D,0,0,5,8,4,2,9,5,5
C,I,D,0,1,0,6,9,7,3,5,5
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,7,2,2,7,7
C,I,D,0,0,1,5,4,8,9,4,3
C,I,D,0,0,0,0,0,2,3,0,3
C,I,D,0,0,9,7,9,6,5,9,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,0,0,0,5,5,2,8,3
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,0,6,0,4,9,0
C,I,D,0,0,0,4,4,6,3,7,8
C,I,D,0,0,5,2,8,1,8,9,9
C,I,D,0,0,0,3,7,4,5,3,6
C,I,D,0,0,0,0,0,1,8,9,3
C,I,D,0,2,5,1,9,5,2,9,4
C,I,D,0,1,0,4,1,0,8,9,4
C,I,D,0,0,0,8,3,1,6,2,9
C,I,D,0,0,0,0,0,6,7,5,8
C,I,D,0,0,0,7,6,1,5,2,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,0,2,7,2,6,8,2,4
P,R,I,M,A,1
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,3,5,0,3
S,A,-,7,9,2,7,2,8
C,I,D,0,0,0,8,1,7,3,6,8
C,I,D,0,0,0,0,5,7,4,6,9
C,I,D,0,0,5,3,1,1,2,8,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,2,1,3,0,4,0,4
C,I,D,0,0,0,0,0,3,4,8,8
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,0,5,2,8,2,0,5,4
C,I,D,0,0,9,9,1,1,8,3,0
C,I,D,0,2,4,8,5,6,4,3,6
C,I,D,0,1,0,1,2,7,6,2,2
C,I,D,0,0,6,9,1,4,6,5,7
C,I,D,0,1,1,6,0,9,5,8,6
C,I,D,0,1,0,3,2,2,4,5,0
C,I,D,0,0,0,0,1,1,9,1,1
S,A,-,7,9,2,5,4,1
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,9,8,2,6,3,0,8
C,I,D,0,0,0,0,0,0,0,1,6
C,I,D,0,0,1,3,1,7,4,6,4
C,I,D,0,0,1,7,1,4,8,8,4
C,I,D,0,0,2,7,3,3,5,2,6
C,I,D,0,0,0,0,2,0,3,4,5
C,I,D,0,1,0,4,7,4,3,3,9
C,I,D,0,0,0,0,0,4,4,8,5
C,I,D,0,0,0,3,2,7,6,5,3
C,I,D,0,0,1,8,8,9,9,9,3
C,I,D,0,0,5,2,8,0,4,5,3
S,T,K,-,0,6,4,6,5,2
C,I,D,0,0,0,1,0,7,9,8,5
9,-,m,e,t,h,y,l,-,5,H,-,6,-,t,h,i,a,-,4
2,'
C,I,D,0,0,0,0,0,1,5,6,0
T,H,0,2,4,5,3,-,0,3,6,-,P,1
C,H,E,M,B,L,-,3,7,4,3,5,0
C,H,E,M,B,L,-,3,9,9,3,7,9
C,I,D,0,0,0,1,8,2,5,9,3
C,H,E,M,B,L,-,1,2,2,2,3,8,1
C,I,D,0,1,0,2,7,5,7,8,9
7,b,-,c,i,s
C,I,D,0,0,0,6,5,0,3,6,1
C,I,D,0,0,5,2,8,7,6,2,0
C,I,D,0,1,1,2,2,8,1,8,3
C,I,D,0,2,4,9,7,8,5,3,8
C,I,D,0,0,3,0,3,5,7,1,4
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,0,5,3,2,8,8,0,4
C,I,D,0,0,0,0,0,2,0,6,3
C,I,D,0,0,9,9,3,1,9,5,4
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,0,0,6,5,1,1,0
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,5,7
C,I,D,0,0,6,9,1,4,6,5,7
S,A,-,1,4,7,8,0,8,8
C,I,D,0,0,5,2,8,9,2,4,7
C,I,D,0,1,6,7,4,1,2,4,5
C,I,D,0,2,3,7,2,5,6,2,5
C,I,D,0,2,5,2,6,2,9,6,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,1,0,5,2,1,4,2,1
A,K,T,-,i,n,h,i,b,i,t,o,r,-,1,-,2
C,I,D,0,0,0,3,8,7,4,4,7
C,I,D,0,1,1,3,6,4,4,2,1
C,I,D,0,0,9,9,2,7,5,3,1
C,I,D,0,5,4,6,8,0,6,9,3
C,I,D,0,1,6,7,6,0,0,2,7
C,I,D,0,1,1,2,4,9,2,4,8
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,2,4,7,6,8,9,3,5
C,I,D,0,2,4,7,8,5,5,3,8
B,O,2,-,i,n,h,i,b,i,t,s,-,R,A,D,5,1
C,I,D,0,1,0,0,7,7,1,4,7
C,I,D,0,0,5,3,5,3,4,3,1
C,A,M,-,9,-,0,2,7,-,3
C,I,D,0,2,5,1,0,5,7,1,5
C,A,Y,-,1,0,6,1,8
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,1,5,5,4,7,7,0,3
C,I,D,0,0,0,1,2,2,3,2,7
C,I,D,0,0,0,0,0,2,8,0,3
C,O,T,-,1,0,b
C,T,-,2,0,0,7,8,3
C,I,D,0,1,1,3,5,1,0,2,1
C,I,D,0,0,0,0,7,3,3,6,4
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,5,3,6,2,4,2,2
C,I,D,0,0,5,3,1,1,2,1,8
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,9,7,9,7,8,5,7
M,2,-,P,K,-,a,c,t,i,v,a,t,o,r
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,1,0,6,8,7,2,9,2
D,C,-,4,5,-,A,2
C,I,D,0,1,1,2,9,6,2,8,2
D,L,-,P,D,M,P
C,I,D,0,0,0,0,0,5,7,4,3
C,I,D,0,0,0,0,0,9,6,8,7
C,I,D,0,0,9,8,4,0,3,2,4
E,R,K,-,i,n,h,i,b,i,t,o,r,-,1,1,E
C,I,D,0,0,5,1,1,3,0,3,2
C,I,D,0,0,0,4,4,2,0,8,8
C,I,D,0,0,0,1,3,2,4,9,6
C,I,D,0,0,0,4,4,5,6,4,3
C,I,D,0,0,0,0,0,3,4,2,3
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,0,0,3,3,9,6
C,I,D,0,0,0,0,0,3,3,9,7
C,I,D,0,0,2,7,3,3,4,8,7
C,I,D,0,0,0,2,5,3,0,7,8
C,I,D,0,0,0,0,0,2,3,9,6
C,I,D,0,0,0,1,4,8,1,9,8
C,I,D,0,4,6,2,1,5,8,1,5
C,I,D,0,0,9,9,1,1,4,6,3
C,I,D,1,2,1,2,3,7,8,5,7
C,I,D,0,0,9,9,1,5,7,4,3
C,I,D,0,0,0,4,3,5,6,7,8
C,I,D,0,0,9,9,0,3,7,8,6
I,K,K,3,-,i,n,h,i,b,i,t,o,r,-,I,X
C,I,D,0,0,5,0,8,1,9,1,3
C,I,D,0,0,0,6,3,8,2,7,8
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,0,4,4,2,0,4,2
i,n,h,i,b,i,t,o,r,-,B,E,C
C,I,D,0,0,6,9,1,8,5,4,0
C,I,D,0,2,5,0,2,1,1,6,5
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,6,7,3,6,9,7,8
C,I,D,0,0,0,1,3,2,4,4,9
C,I,D,0,0,5,1,3,2,5,1,4
C,I,D,0,0,0,0,0,5,3,5,0
C,I,D,0,2,4,7,7,5,0,0,5
C,I,D,0,5,4,6,7,6,9,0,5
C,I,D,0,1,1,5,0,7,8,0,2
C,I,D,0,0,0,4,4,6,5,5,6
C,I,D,0,0,0,2,1,6,3,2,6
C,I,D,0,0,0,0,3,9,5,6,2
C,I,D,0,0,0,0,0,3,9,5,5
C,I,D,0,0,0,0,0,3,9,6,1
C,I,D,0,0,3,0,0,2,9,7,7
C,I,D,0,1,5,9,5,1,5,2,9
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,7,8
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,6,0,9,2,3
C,I,D,0,2,4,9,6,4,6,2,4
C,I,D,0,2,5,1,8,3,8,7,2
C,I,D,0,1,6,7,2,0,7,6,6
C,I,D,0,1,0,3,8,5,0,9,5
C,I,D,1,0,1,9,3,4,1,1,4
C,I,D,0,0,0,0,0,4,4,7,4
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,5,0,7
C,I,D,0,0,0,0,5,3,2,3,2
C,I,D,0,0,0,4,0,9,8,0,5
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,2,8,2,8,3,3,4
C,I,D,0,0,0,2,1,6,3,4,5
C,I,D,0,1,1,6,4,0,3,9,0
C,I,D,0,0,6,7,5,3,3,7,8
C,I,D,0,0,0,0,3,9,9,8,1
C,I,D,0,0,0,0,0,4,7,1,3
C,I,D,0,0,0,0,1,6,7,4,1
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,2,5,1,5,4,8,6,8
C,I,D,0,2,5,1,5,4,8,6,7
C,I,D,0,0,9,8,8,4,6,8,5
C,I,D,0,0,6,8,5,7,6,8,5
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,1,3,4,5
C,I,D,0,0,6,4,1,9,7,5,5
C,I,D,0,4,2,6,1,1,2,5,7
C,I,D,0,0,9,8,3,6,7,3,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,0,0,0,0,6,7,5,3,5
C,I,D,0,5,2,9,1,8,3,8,5
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,0,0,0,0,4,9,2,6
C,I,D,0,0,5,2,8,1,9,1,2
P,T,-,6,3,0
P,T,B,1
C,I,D,0,0,0,2,1,9,1,0,4
C,I,D,0,0,0,0,2,6,5,9,6
C,I,D,0,0,7,2,5,1,1,8,5
C,I,D,0,0,7,2,5,1,1,8,5
C,I,D,0,0,0,0,0,7,1,0,8
C,I,D,0,0,0,0,6,7,2,7,8
C,I,D,0,0,9,9,2,9,1,3,8
C,I,D,0,0,0,0,1,6,3,6,2
C,I,D,0,0,0,0,0,4,9,2,7
C,I,D,0,0,5,2,8,4,3,2,9
C,I,D,0,4,2,6,2,3,9,0,0
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,1,1,6,7,1,4,6,7
C,I,D,0,0,0,4,4,5,1,5,4
C,I,D,0,0,0,7,0,2,5,5,8
R,L,M,-,2,-,1,2
C,I,D,0,0,0,0,0,5,0,9,2
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,0,0,7,7,9,9,9
C,I,D,0,0,5,2,8,1,8,4,7
C,I,D,0,0,0,1,7,6,1,5,8
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,2,4,1,8,0,1,2,5
C,I,D,0,0,0,2,5,2,6,8,2
C,I,D,0,0,5,3,2,9,1,0,3
C,I,D,0,0,5,3,2,9,0,9,9
C,I,D,0,4,2,6,2,6,4,0,5
C,I,D,0,0,0,0,0,5,2,1,2
T,-,5,3,4,5,9,6,7
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,1,6,7,2,2,8,3,6
C,I,D,0,0,9,9,0,2,3,1,1
C,I,D,0,0,0,0,0,5,4,2,6
T,L,-,H,R,A,S,-,6,1
C,I,D,0,0,0,0,0,5,5,0,3
C,I,D,0,0,9,9,0,3,7,8,6
C,I,D,0,1,1,4,5,5,9,1,0
C,I,D,0,0,0,0,0,5,3,9,4
C,I,D,0,0,0,1,5,9,3,2,4
t,i,p,i,f,a,r,n,i,b,-,P,2
c,y,a,n,o,q,u,i,n,o,l,i,n,e,-,1,1
C,I,D,0,0,9,5,7,6,7,8,7
C,I,D,0,0,0,0,0,2,0,5,1
C,I,D,0,1,0,3,7,0,5,0,4
C,I,D,0,4,6,9,0,1,9,3,7
C,I,D,0,0,0,0,6,4,9,4,5
C,I,D,0,2,5,1,9,5,3,4,8
C,I,D,0,0,0,0,6,2,9,6,9
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,0,1,1,9,6,0,7
C,I,D,0,0,0,4,4,8,0,4,2
Y,K,-,4,2,7,9
C,I,D,0,1,1,1,7,8,2,3,6
C,I,D,0,0,0,0,0,5,7,3,0
A,R,G,-,C,S,C,-,9,1
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,0,8,2,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,0,5,2,8,7,7,9,2
C,I,D,0,0,0,0,0,2,5,5,4
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,5,2,8,4,3,7,3
C,I,D,0,1,1,6,8,3,0,0,5
C,I,D,0,0,0,3,0,0,4,7,1
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,1,1,2,1,4,9,4,0
C,I,D,0,0,0,0,4,7,9,3,6
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,6,4,3,8,3,3,0
C,I,D,0,0,6,4,3,8,3,3,0
C,I,D,0,0,0,0,0,4,2,0,1
M,W,-,A,1,-,1,2
C,I,D,0,0,6,4,3,8,3,9,4
C,I,D,0,0,6,9,1,8,0,9,7
C,I,D,0,0,0,0,0,4,4,9,7
C,I,D,0,0,0,0,3,3,6,3,0
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,0,6,8,7,1,2
C,I,D,0,0,3,8,5,4,6,6,6
C,I,D,0,0,0,0,5,4,4,5,4
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,6,9,1,8,2,8,9
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,5,6,6
C,I,D,0,0,0,0,0,5,5,9,1
C,I,D,0,0,0,0,0,3,1,2,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,7,2,2,7,7
C,I,D,0,0,1,5,4,8,9,4,3
C,I,D,0,0,0,0,0,2,3,0,3
C,I,D,0,0,5,2,8,0,4,5,3
S,T,K,-,0,6,4,6,5,2
C,I,D,0,0,0,1,0,7,9,8,5
9,-,m,e,t,h,y,l,-,5,H,-,6,-,t,h,i,a,-,4
2,'
C,I,D,0,0,0,0,0,1,5,6,0
T,H,0,2,4,5,3,-,0,3,6,-,P,1
C,H,E,M,B,L,-,3,7,4,3,5,0
C,I,D,0,0,0,1,8,2,5,9,3
C,H,E,M,B,L,-,1,2,2,2,3,8,1
C,I,D,0,1,0,2,7,5,7,8,9
C,I,D,0,1,1,2,2,8,1,8,3
C,I,D,0,2,4,9,7,8,5,3,8
C,I,D,0,0,3,0,3,5,7,1,4
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,0,9,9,3,1,9,5,4
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,0,0,0,2,1,5,7
S,A,-,1,4,7,8,0,8,8
C,I,D,0,0,5,2,8,9,2,4,7
C,I,D,0,1,6,7,4,1,2,4,5
C,I,D,0,2,3,7,2,5,6,2,5
C,I,D,0,2,5,2,6,2,9,6,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,1,0,5,2,1,4,2,1
A,K,T,-,i,n,h,i,b,i,t,o,r,-,1,-,2
C,I,D,0,0,0,3,8,7,4,4,7
C,I,D,0,1,1,3,6,4,4,2,1
C,I,D,0,0,9,9,2,7,5,3,1
C,I,D,0,5,4,6,8,0,6,9,3
C,I,D,0,1,6,7,6,0,0,2,7
C,I,D,0,1,1,2,4,9,2,4,8
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,2,4,7,6,8,9,3,5
C,I,D,0,2,4,7,8,5,5,3,8
B,O,2,-,i,n,h,i,b,i,t,s,-,R,A,D,5,1
C,I,D,0,0,5,3,5,3,4,3,1
C,A,M,-,9,-,0,2,7,-,3
C,I,D,0,2,5,1,0,5,7,1,5
C,A,Y,-,1,0,6,1,8
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,1,5,5,4,7,7,0,3
C,I,D,0,0,0,0,0,2,8,0,3
C,O,T,-,1,0,b
C,T,-,2,0,0,7,8,3
C,I,D,0,0,0,0,7,3,3,6,4
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,5,3,6,2,4,2,2
C,I,D,0,0,5,3,1,1,2,1,8
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,9,7,9,7,8,5,7
M,2,-,P,K,-,a,c,t,i,v,a,t,o,r
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,1,0,6,8,7,2,9,2
D,C,-,4,5,-,A,2
D,L,-,P,D,M,P
C,I,D,0,0,0,0,0,5,7,4,3
C,I,D,0,0,0,0,0,9,6,8,7
C,I,D,0,1,1,5,2,4,1,4,4
C,I,D,0,0,9,8,4,0,3,2,4
E,R,K,-,i,n,h,i,b,i,t,o,r,-,1,1,E
C,I,D,0,0,0,4,4,2,0,8,8
C,I,D,0,0,0,1,3,2,4,9,6
C,I,D,0,0,0,0,0,3,4,2,3
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,0,0,3,3,9,6
C,I,D,0,0,0,0,0,3,3,9,7
C,I,D,0,0,2,7,3,3,4,8,7
C,I,D,0,0,0,2,5,3,0,7,8
C,I,D,0,0,0,0,0,2,3,9,6
C,I,D,0,0,0,1,4,8,1,9,8
C,I,D,0,4,6,2,1,5,8,1,5
C,I,D,0,0,9,9,1,1,4,6,3
C,I,D,1,2,1,2,3,7,8,5,7
C,I,D,0,0,9,9,1,5,7,4,3
C,I,D,0,0,0,4,3,5,6,7,8
C,I,D,0,0,9,9,0,3,7,8,6
I,K,K,3,-,i,n,h,i,b,i,t,o,r,-,I,X
C,I,D,0,0,5,0,8,1,9,1,3
C,I,D,0,0,0,6,3,8,2,7,8
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,0,4,4,2,0,4,2
i,n,h,i,b,i,t,o,r,-,B,E,C
C,I,D,0,0,6,9,1,8,5,4,0
C,I,D,0,2,5,0,2,1,1,6,5
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,6,7,3,6,9,7,8
C,I,D,0,0,0,1,3,2,4,4,9
C,I,D,0,0,5,1,3,2,5,1,4
C,I,D,0,0,0,0,0,5,3,5,0
C,I,D,0,2,4,7,7,5,0,0,5
C,I,D,0,5,4,6,7,6,9,0,5
C,I,D,0,1,1,5,0,7,8,0,2
C,I,D,0,0,0,4,4,6,5,5,6
C,I,D,0,0,0,2,1,6,3,2,6
C,I,D,0,0,0,0,3,9,5,6,2
C,I,D,0,0,0,0,0,3,9,5,5
C,I,D,0,0,0,0,0,3,9,6,1
C,I,D,0,0,3,0,0,2,9,7,7
C,I,D,0,1,5,9,5,1,5,2,9
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,7,8
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,6,0,9,2,3
C,I,D,0,2,4,9,6,4,6,2,4
C,I,D,0,2,5,1,8,3,8,7,2
C,I,D,0,1,6,7,2,0,7,6,6
C,I,D,0,1,0,3,8,5,0,9,5
C,I,D,0,0,0,0,0,4,4,7,4
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,5,0,7
C,I,D,0,0,0,0,5,3,2,3,2
C,I,D,0,0,0,4,0,9,8,0,5
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,2,8,2,8,3,3,4
C,I,D,0,0,0,2,1,6,3,4,5
C,I,D,0,1,1,6,4,0,3,9,0
C,I,D,0,0,0,0,0,4,7,1,3
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,9,8,8,4,6,8,5
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,1,3,4,5
C,I,D,0,0,6,4,1,9,7,5,5
C,I,D,0,4,2,6,1,1,2,5,7
C,I,D,0,0,9,8,3,6,7,3,9
C,I,D,0,5,2,9,1,8,3,8,5
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,0,0,0,0,4,9,2,6
C,I,D,0,0,5,2,8,1,9,1,2
C,I,D,0,0,0,0,2,6,5,9,6
C,I,D,0,0,7,2,5,1,1,8,5
C,I,D,0,0,7,2,5,1,1,8,5
C,I,D,0,0,0,0,0,7,1,0,8
C,I,D,0,0,0,0,6,7,2,7,8
C,I,D,0,0,9,9,2,9,1,3,8
C,I,D,0,0,0,0,1,6,3,6,2
C,I,D,0,0,0,0,0,4,9,2,7
C,I,D,0,0,5,2,8,4,3,2,9
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,4,4,5,1,5,4
R,L,M,-,2,-,1,2
C,I,D,0,0,0,0,0,5,0,9,2
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,0,0,7,7,9,9,9
C,I,D,0,0,5,2,8,1,8,4,7
C,I,D,0,0,0,1,7,6,1,5,8
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,2,4,1,8,0,1,2,5
C,I,D,0,0,0,2,5,2,6,8,2
C,I,D,0,0,5,3,2,9,1,0,3
C,I,D,0,4,2,6,2,6,4,0,5
C,I,D,0,0,0,0,0,5,2,1,2
T,-,5,3,4,5,9,6,7
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,1,6,7,2,2,8,3,6
C,I,D,0,0,9,9,0,2,3,1,1
C,I,D,0,0,0,0,0,5,4,2,6
T,L,-,H,R,A,S,-,6,1
C,I,D,0,0,0,0,0,5,5,0,3
C,I,D,0,0,0,0,0,5,3,9,4
C,I,D,0,0,0,1,5,9,3,2,4
t,i,p,i,f,a,r,n,i,b,-,P,2
C,I,D,0,0,9,5,7,6,7,8,7
C,I,D,0,0,0,0,0,2,0,5,1
C,I,D,0,1,0,3,7,0,5,0,4
C,I,D,0,4,6,9,0,1,9,3,7
C,I,D,0,0,0,0,6,4,9,4,5
C,I,D,0,2,5,1,9,5,3,4,8
C,I,D,0,0,0,0,6,2,9,6,9
C,I,D,0,0,0,1,1,9,6,0,7
Y,K,-,4,2,7,9
C,I,D,0,0,0,0,0,5,7,3,0
A,R,G,-,C,S,C,-,9,1
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,0,8,2,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,0,5,2,8,7,7,9,2
C,I,D,0,0,0,0,0,2,5,5,4
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,5,2,8,4,3,7,3
C,I,D,0,1,1,6,8,3,0,0,5
C,I,D,0,0,0,3,0,0,4,7,1
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,1,1,2,1,4,9,4,0
C,I,D,0,0,0,0,4,7,9,3,6
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,6,4,3,8,3,3,0
C,I,D,0,0,6,4,3,8,3,3,0
C,I,D,0,0,0,0,0,4,2,0,1
M,W,-,A,1,-,1,2
C,I,D,0,0,6,4,3,8,3,9,4
C,I,D,0,0,6,9,1,8,0,9,7
C,I,D,0,0,0,0,0,4,4,9,7
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,0,6,8,7,1,2
C,I,D,0,0,3,8,5,4,6,6,6
C,I,D,0,0,0,0,5,4,4,5,4
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,6,9,1,8,2,8,9
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,5,6,6
C,I,D,0,0,0,0,0,5,5,9,1
C,I,D,0,0,0,0,0,3,1,2,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,3,0,3,4,0,3,4
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,9,7,9,6,5,9,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,0,0,0,5,5,2,8,3
C,I,D,0,0,0,6,5,0,3,6,1
S,T,K,-,1,1,1,8,6,7
K,7,8,4,-,3,1,3,1
A,R,G,-,T,C,-,4,1
1,0,H,-,p,h,e,n,o,t,h,i,a,z,i,n,-,1,0,-,y,l,),(,p,-,t,o,l,y,l,),m,e,t,h,a,n,o,n,e
K,7,8,4,-,3,1,8,7
